Picked up _JAVA_OPTIONS: -Xmx3g
log4j:ERROR Could not find value for key log4j.appender.stateChangeAppender
log4j:ERROR Could not instantiate appender named "stateChangeAppender".
log4j:ERROR Could not find value for key log4j.appender.controllerAppender
log4j:ERROR Could not instantiate appender named "controllerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.cleanerAppender
log4j:ERROR Could not instantiate appender named "cleanerAppender".
log4j:ERROR Could not find value for key log4j.appender.requestAppender
log4j:ERROR Could not instantiate appender named "requestAppender".
log4j:ERROR Could not find value for key log4j.appender.authorizerAppender
log4j:ERROR Could not instantiate appender named "authorizerAppender".
[2020-04-02 08:04:25,829] INFO RUNNING EXPERIMENT W1 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,168] INFO OUTPUT ON output_W1 (evaluation.keplr.W1)
[2020-04-02 08:04:26,218] INFO Topologies:
   Sub-topology: 0
    Source: KSTREAM-SOURCE-0000000000 (topics: [W1])
      --> KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCH-0000000001 (stores: [])
      --> KSTREAM-BRANCHCHILD-0000000003, KSTREAM-BRANCHCHILD-0000000002
      <-- KSTREAM-SOURCE-0000000000
    Processor: KSTREAM-BRANCHCHILD-0000000002 (stores: [])
      --> KSTREAM-MAP-0000000004
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-BRANCHCHILD-0000000003 (stores: [])
      --> KSTREAM-MAP-0000000005
      <-- KSTREAM-BRANCH-0000000001
    Processor: KSTREAM-MAP-0000000004 (stores: [])
      --> KTSTREAM-TIMES-0000000006
      <-- KSTREAM-BRANCHCHILD-0000000002
    Processor: KSTREAM-MAP-0000000005 (stores: [])
      --> KTSTREAM-TIMES-0000000008
      <-- KSTREAM-BRANCHCHILD-0000000003
    Processor: KTSTREAM-TIMES-0000000006 (stores: [_Store_2c69874b-e8bf-4053-8fc3-f0bcdd5ec895])
      --> KTSTREAM-CHUNK-0000000010
      <-- KSTREAM-MAP-0000000004
    Processor: KTSTREAM-CHUNK-0000000010 (stores: [])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KTSTREAM-TIMES-0000000006
    Processor: KTSTREAM-TIMES-0000000008 (stores: [_Store_ba4e9c01-fd91-403a-908f-ae47d52c2a59])
      --> KTSTREAM-FOLLOWEDBY-0000000011
      <-- KSTREAM-MAP-0000000005
    Processor: KTSTREAM-FOLLOWEDBY-0000000011 (stores: [_Store_2e84b630-723a-4ab8-8d36-1a1714dbbf65])
      --> KTSTREAM-CHUNK-0000000012
      <-- KTSTREAM-CHUNK-0000000010, KTSTREAM-TIMES-0000000008
    Processor: KTSTREAM-CHUNK-0000000012 (stores: [])
      --> KTSTREAM-THROUGHPUT-0000000013
      <-- KTSTREAM-FOLLOWEDBY-0000000011
    Processor: KTSTREAM-THROUGHPUT-0000000013 (stores: [])
      --> KSTREAM-MAP-0000000014
      <-- KTSTREAM-CHUNK-0000000012
    Processor: KSTREAM-MAP-0000000014 (stores: [])
      --> KSTREAM-SINK-0000000015
      <-- KTSTREAM-THROUGHPUT-0000000013
    Sink: KSTREAM-SINK-0000000015 (topic: output_W1)
      <-- KSTREAM-MAP-0000000014

 (evaluation.keplr.WBase)
[2020-04-02 08:04:26,235] INFO StreamsConfig values: 
	application.id = 1
[2020-04-02 08:12:51,836] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:51,877] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:51,975] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,041] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,225] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,284] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,285] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,297] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,343] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,348] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,379] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,388] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,393] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,429] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,430] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,481] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,585] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,676] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,682] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,689] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,698] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,738] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,781] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:52,977] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,196] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,228] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,246] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,246] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,249] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,334] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,433] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,449] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,488] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,488] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,488] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,529] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,533] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,535] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,590] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,635] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,691] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,699] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,784] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,890] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:53,978] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,049] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,250] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,301] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,329] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,350] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,390] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,438] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,441] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,488] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,491] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,529] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,541] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,551] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,587] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,591] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,637] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,637] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,751] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,789] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,879] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,943] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:54,952] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,179] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,253] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,254] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,293] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,404] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,490] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,494] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,494] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,494] WARN [AdminClient clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-admin] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,530] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,541] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,592] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,641] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,641] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.producer] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,693] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.producer] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,694] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,753] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,804] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-1-evaluation.consumer, groupId=1] Connection to node 2 (kind-seagull/5.199.161.164:9094) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,856] WARN [Producer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.producer] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:55,880] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 0 (kind-seagull/5.199.161.164:9092) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,031] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-3-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2020-04-02 08:12:56,043] WARN [Consumer clientId=1-733b519a-52b2-4ddf-b4cc-b381c2d90cd4-StreamThread-2-evaluation.consumer, groupId=1] Connection to node 1 (kind-seagull/5.199.161.164:9093) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
